I be makin' soup.,Who be makin' soup?,I.,Unnamed: 3
I be makin' houses.,Who be makin' houses?,I.,
I be cookin' beans.,Who be cookin' beans?,I.,
I done gone home early.,Done gone home when?,I.,
I be sin'in' a song.,Who be sin'in' a song?,I.,
I be lovin' dogs.,Who be lovin' dogs?,I.,
I be playin' the piano.,Who be playin' the piano?,I.,
I be goin' to concerts.,Who be goin' to concerts?,I.,
I be swimmin' at the beach.,Who be swimmin' at the beach?,I.,
I be goin' to the mall.,Be goin' where?,The mall.,
I done fixed the car.,Done fixed what?,The car.,
I never ate no fruit snacks.,Never ate no what?,Fruit snacks.,
I done designed those stickers.,Designed what?,Those stickers.,
I be writin' a story.,Be writin' what?,A story.,
I done made that program.,Done made what?,That program.,
I done cleaned the room.,Done cleaned what?,The room.,
I be watchin' them kids.,Be watchin' who?,Kids.,
I be eatin' chicken nuggets.,Who be eatin' chicken nuggets?,I.,
I like them fruit snacks.,Who likes them fruit snacks?,I.,
I be playin' viola.,Who be playin' viola?,I.,
I be conductin' an orchestra.,Be conductin' what?,An orchestra.,
I be lovin' warm weather.,Who be lovin' warm weather?,I.,
I never ate no peppermint bites.,Never ate no what?,Peppermint bites.,
I dig vacations.,Who dig vacations?,I.,
I done drank water today.,Done drank what?,Water today.,
I be likin' carpet floorin'.,Who be likin' carpet floorin'?,I.,
I done charged the computer.,Charged what?,The computer.,
I done went to the dance.,Done went where?,To the dance.,
I done put them stickers on the wall.,Done put stickers where?,On the wall.,
I done pay the bills.,Done pay what?,The bills.,
I takin' a test.,Takin' what?,A test.,
I takin' a train.,Takin' what?,A train.,
I boardin' the airplane.,Boarded what?,The airplane.,
I done left the park.,Left where?,The park.,
I never made no friend.,Never made no what?,Friend.,
I done listened to music.,Listened to what?,Music.,
I done painted a landscape.,Painted what?,A landscape.,
I done improvised a presentation.,Improvised what?,A presentation.,
I done performed a musical.,Performed what?,A musical.,
I done studied hard.,Who done studied hard?,I.,
I done made a reservation at the restaurant.,Done made what?,A reservation at the restaurant.,
I done calculated averages.,Done calculated what?,Averages.,
I done lost them keys.,Done lost what?,Keys.,
I done sold them clothes.,Done sold them what?,Clothes.,
I be dancin' all night.,Be dancin' when?,All night.,
I be knowin' her.,Be knowin' who?,Her.,
I done recognized him.,Recognized who?,Him.,
I never saw no dog.,Never saw no what?,Dog.,
I done volunteered at the park.,Done volunteered where?,At the park.,
I never lost no game.,Never lost no what?,Game.,
I never won no match.,Never won no what?,Match.,
I done picked up the phone.,Picked up what?,The phone.,
I be scrollin' down the webpage.,Be scrollin' down what?,The webpage.,
I done did the homework.,Done did what?,The homework.,
I done cleaned the window.,Done cleaned what?,The window.,
I be openin' the window.,Be openin' what?,The window.,
I done closed the door.,Done closed what?,The door.,
I drew them pictures.,Drew what?,Pictures.,
I done took them.,Done took what?,Them.,
I be buyin' colored pencils.,Be buyin' what?,Colored pencils.,
I done created an origami plane.,Done created what?,An origami plane.,
I done 15 hours of sleep.,Who done 15 hours of sleep?,I.,
I be buying a leather jacket.,Bought what?,A leather jacket.,
I be seeing a Broadway musical.,Saw what?,A Broadway musical.,
I done wrote 20 pages.,Wrote what?,20 pages.,
I be needing to write 20 pages.,Needs to write what?,20 pages.,
I drew on the blackboard.,Drew where?,On the blackboard.,
I never found no iPad.,Never found no what?,iPad.,
I never bought no pen and pencil.,Never bought no what?,Pen and pencil.,
I be learning to code.,Be learning to what?,Code.,
I done found the treasure.,Done found what?,The treasure.,
I be playin' soccer.,Be playin' what?,Soccer.,
I be injured.,Who be injured?,I.,
I never woke up to no cold weather.,Never woke up to no what?,Cold.,
I done stepped outside.,Done stepped where?,Outside.,
I be goin' to bed.,Be goin' where?,To bed.,
I be fallin' asleep.,Who be fallin' asleep?,I.,
I be takin' a nap. ,Be takin' what?,A nap.,
I never got no sickness.,Never got no what?,Sickness.,
I be puttin' on a hat.,Be puttin' on what?,A hat.,
I be callin' the principal.,Be callin' who?,The principal.,
I never fell off no swing.,Never fell off no what?,Swing.,
I never found no seashells.,Never found no what?,Seashells,
I be visitin' a family member.,Be visitin' who?,A family member,
I be pausin' the song.,Be pausin' what?,The song.,
I done invited a friend.,Done invited who?,A friend.,
I never hung out with no friend.,Never hung out with no what?,Friends.,
I be composin' new music.,Be composin' what?,New music.,
I done wrote a novel.,Done wrote what?,A novel.,
I done exercised at the gym.,Done exercised where?,At the gym.,
I be stayin' hydrated.,Be stayin' what?,Hydrated.,
I be playin' with the dog.,Be playin' with what?,The dog.,
I done practiced for 40 hours.,Done practiced how?,For 40 hours.,
I be goin' on a rollercoaster.,Be goin' on what?,A rollercoaster.,
I be rollin' down the hill.,Be rollin' down what?,The hill.,
I done turned off them lights.,Done turned off what?,Lights.,
I done knitted a scarf.,Done knitted what?,A scarf.,
I never voted in no election.,Never voted in no what?,Election.,
I never drank no coffees.,Never drank no what?,Coffees.,
I done bought new earrings.,Bought what?,Earrings.,ANSWERS
Y'all be makin' soup.,Who be makin' soup?,Y'all.,
Y'all be makin' houses.,Who be makin' houses?,Y'all.,
Y'all be cookin' beans.,Who be cookin' beans?,Y'all.,
Y'all done gone home early.,Done gone home when?,Y'all.,
Y'all be sin'in' a song.,Who be sin'in' a song?,Y'all.,
Y'all be lovin' dogs.,Who be lovin' dogs?,Y'all.,
Y'all be playin' the piano.,Who be playin' the piano?,Y'all.,
Y'all be goin' to concerts.,Who be goin' to concerts?,Y'all.,
Y'all be swimmin' at the beach.,Who be swimmin' at the beach?,Y'all.,
Y'all be goin' to the mall.,Be goin' where?,The mall.,
Y'all done fixed the car.,Done fixed what?,The car.,
Y'all never ate no fruit snacks.,Never ate no what?,Fruit snacks.,
Y'all done designed those stickers.,Designed what?,Those stickers.,
Y'all be writin' a story.,Be writin' what?,A story.,
Y'all done made that program.,Done made what?,That program.,
Y'all done cleaned the room.,Done cleaned what?,The room.,
Y'all be watchin' them kids.,Be watchin' who?,Kids.,
Y'all be eatin' chicken nuggets.,Who be eatin' chicken nuggets?,Y'all.,
Y'all like them fruit snacks.,Who likes them fruit snacks?,Y'all.,
Y'all be playin' viola.,Who be playin' viola?,Y'all.,
Y'all be conductin' an orchestra.,Be conductin' what?,An orchestra.,
Y'all be lovin' warm weather.,Who be lovin' warm weather?,Y'all.,
Y'all never ate no peppermint bites.,Never ate no what?,Peppermint bites.,
Y'all dig vacations.,Who dig vacations?,Y'all.,
Y'all done drank water today.,Done drank what?,Water today.,
Y'all be likin' carpet floorin'.,Who be likin' carpet floorin'?,Y'all.,
Y'all done charged the computer.,Charged what?,The computer.,
Y'all done went to the dance.,Done went where?,To the dance.,
Y'all done put them stickers on the wall.,Done put stickers where?,On the wall.,
Y'all done pay the bills.,Done pay what?,The bills.,
Y'all takin' a test.,Takin' what?,A test.,
Y'all takin' a train.,Takin' what?,A train.,
Y'all boardin' the airplane.,Boarded what?,The airplane.,
Y'all done left the park.,Left where?,The park.,
Y'all never made no friend.,Never made no what?,Friend.,
Y'all done listened to music.,Listened to what?,Music.,
Y'all done painted a landscape.,Painted what?,A landscape.,
Y'all done improvised a presentation.,Improvised what?,A presentation.,
Y'all done performed a musical.,Performed what?,A musical.,
Y'all done studied hard.,Who done studied hard?,Y'all.,
Y'all done made a reservation at the restaurant.,Done made what?,A reservation at the restaurant.,
Y'all done calculated averages.,Done calculated what?,Averages.,
Y'all done lost them keys.,Done lost what?,Keys.,
Y'all done sold them clothes.,Done sold them what?,Clothes.,
Y'all be dancin' all night.,Be dancin' when?,All night.,
Y'all be knowin' her.,Be knowin' who?,Her.,
Y'all done recognized him.,Recognized who?,Him.,
Y'all never saw no dog.,Never saw no what?,Dog.,
Y'all done volunteered at the park.,Done volunteered where?,At the park.,
Y'all never lost no game.,Never lost no what?,Game.,
Y'all never won no match.,Never won no what?,Match.,
Y'all done picked up the phone.,Picked up what?,The phone.,
Y'all be scrollin' down the webpage.,Be scrollin' down what?,The webpage.,
Y'all done did the homework.,Done did what?,The homework.,
Y'all done cleaned the window.,Done cleaned what?,The window.,
Y'all be openin' the window.,Be openin' what?,The window.,
Y'all done closed the door.,Done closed what?,The door.,
Y'all drew them pictures.,Drew what?,Pictures.,
Y'all done took them.,Done took what?,Them.,
Y'all be buyin' colored pencils.,Be buyin' what?,Colored pencils.,
Y'all done created an origami plane.,Done created what?,An origami plane.,
Y'all done 15 hours of sleep.,Who done 15 hours of sleep?,Y'all.,
Y'all be buying a leather jacket.,Bought what?,A leather jacket.,
Y'all be seeing a Broadway musical.,Saw what?,A Broadway musical.,
Y'all done wrote 20 pages.,Wrote what?,20 pages.,
Y'all be needing to write 20 pages.,Needs to write what?,20 pages.,
Y'all drew on the blackboard.,Drew where?,On the blackboard.,
Y'all never found no iPad.,Never found no what?,iPad.,
Y'all never bought no pen and pencil.,Never bought no what?,Pen and pencil.,
Y'all be learning to code.,Be learning to what?,Code.,
Y'all done found the treasure.,Done found what?,The treasure.,
Y'all be playin' soccer.,Be playin' what?,Soccer.,
Y'all be injured.,Who be injured?,Y'all.,
Y'all never woke up to no cold weather.,Never woke up to no what?,Cold.,
Y'all done stepped outside.,Done stepped where?,Outside.,
Y'all be goin' to bed.,Be goin' where?,To bed.,
Y'all be fallin' asleep.,Who be fallin' asleep?,Y'all.,
Y'all be takin' a nap. ,Be takin' what?,A nap.,
Y'all never got no sickness.,Never got no what?,Sickness.,
Y'all be puttin' on a hat.,Be puttin' on what?,A hat.,
Y'all be callin' the principal.,Be callin' who?,The principal.,
Y'all never fell off no swing.,Never fell off no what?,Swing.,
Y'all never found no seashells.,Never found no what?,Seashells,
Y'all be visitin' a family member.,Be visitin' who?,A family member,
Y'all be pausin' the song.,Be pausin' what?,The song.,
Y'all done invited a friend.,Done invited who?,A friend.,
Y'all never hung out with no friend.,Never hung out with no what?,Friends.,
Y'all be composin' new music.,Be composin' what?,New music.,
Y'all done wrote a novel.,Done wrote what?,A novel.,
Y'all done exercised at the gym.,Done exercised where?,At the gym.,
Y'all be stayin' hydrated.,Be stayin' what?,Hydrated.,
Y'all be playin' with the dog.,Be playin' with what?,The dog.,
Y'all done practiced for 40 hours.,Done practiced how?,For 40 hours.,
Y'all be goin' on a rollercoaster.,Be goin' on what?,A rollercoaster.,
Y'all be rollin' down the hill.,Be rollin' down what?,The hill.,
Y'all done turned off them lights.,Done turned off what?,Lights.,
Y'all done knitted a scarf.,Done knitted what?,A scarf.,
Y'all never voted in no election.,Never voted in no what?,Election.,
Y'all never drank no coffees.,Never drank no what?,Coffees.,
Y'all done bought new earrings.,Bought what?,Earrings.,
We be makin' soup.,Who be makin' soup?,We.,
We be makin' houses.,Who be makin' houses?,We.,
We be cookin' beans.,Who be cookin' beans?,We.,
We done gone home early.,Done gone home when?,We.,
We be sin'in' a song.,Who be sin'in' a song?,We.,
We be lovin' dogs.,Who be lovin' dogs?,We.,
We be playin' the piano.,Who be playin' the piano?,We.,
We be goin' to concerts.,Who be goin' to concerts?,We.,
We be swimmin' at the beach.,Who be swimmin' at the beach?,We.,
We be goin' to the mall.,Be goin' where?,The mall.,
We done fixed the car.,Done fixed what?,The car.,
We never ate no fruit snacks.,Never ate no what?,Fruit snacks.,
We done designed those stickers.,Designed what?,Those stickers.,
We be writin' a story.,Be writin' what?,A story.,
We done made that program.,Done made what?,That program.,
We done cleaned the room.,Done cleaned what?,The room.,
We be watchin' them kids.,Be watchin' who?,Kids.,
We be eatin' chicken nuggets.,Who be eatin' chicken nuggets?,We.,
We like them fruit snacks.,Who likes them fruit snacks?,We.,
We be playin' viola.,Who be playin' viola?,We.,
We be conductin' an orchestra.,Be conductin' what?,An orchestra.,
We be lovin' warm weather.,Who be lovin' warm weather?,We.,
We never ate no peppermint bites.,Never ate no what?,Peppermint bites.,
We dig vacations.,Who dig vacations?,We.,
We done drank water today.,Done drank what?,Water today.,
We be likin' carpet floorin'.,Who be likin' carpet floorin'?,We.,
We done charged the computer.,Charged what?,The computer.,
We done went to the dance.,Done went where?,To the dance.,
We done put them stickers on the wall.,Done put stickers where?,On the wall.,
We done pay the bills.,Done pay what?,The bills.,
We takin' a test.,Takin' what?,A test.,
We takin' a train.,Takin' what?,A train.,
We boardin' the airplane.,Boarded what?,The airplane.,
We done left the park.,Left where?,The park.,
We never made no friend.,Never made no what?,Friend.,
We done listened to music.,Listened to what?,Music.,
We done painted a landscape.,Painted what?,A landscape.,
We done improvised a presentation.,Improvised what?,A presentation.,
We done performed a musical.,Performed what?,A musical.,
We done studied hard.,Who done studied hard?,We.,
We done made a reservation at the restaurant.,Done made what?,A reservation at the restaurant.,
We done calculated averages.,Done calculated what?,Averages.,
We done lost them keys.,Done lost what?,Keys.,
We done sold them clothes.,Done sold them what?,Clothes.,
We be dancin' all night.,Be dancin' when?,All night.,
We be knowin' her.,Be knowin' who?,Her.,
We done recognized him.,Recognized who?,Him.,
We never saw no dog.,Never saw no what?,Dog.,
We done volunteered at the park.,Done volunteered where?,At the park.,
We never lost no game.,Never lost no what?,Game.,
We never won no match.,Never won no what?,Match.,
We done picked up the phone.,Picked up what?,The phone.,
We be scrollin' down the webpage.,Be scrollin' down what?,The webpage.,
We done did the homework.,Done did what?,The homework.,
We done cleaned the window.,Done cleaned what?,The window.,
We be openin' the window.,Be openin' what?,The window.,
We done closed the door.,Done closed what?,The door.,
We drew them pictures.,Drew what?,Pictures.,
We done took them.,Done took what?,Them.,
We be buyin' colored pencils.,Be buyin' what?,Colored pencils.,
We done created an origami plane.,Done created what?,An origami plane.,
We done 15 hours of sleep.,Who done 15 hours of sleep?,We.,
We be buying a leather jacket.,Bought what?,A leather jacket.,
We be seeing a Broadway musical.,Saw what?,A Broadway musical.,
We done wrote 20 pages.,Wrote what?,20 pages.,
We be needing to write 20 pages.,Needs to write what?,20 pages.,
We drew on the blackboard.,Drew where?,On the blackboard.,
We never found no iPad.,Never found no what?,iPad.,
We never bought no pen and pencil.,Never bought no what?,Pen and pencil.,
We be learning to code.,Be learning to what?,Code.,
We done found the treasure.,Done found what?,The treasure.,
We be playin' soccer.,Be playin' what?,Soccer.,
We be injured.,Who be injured?,We.,
We never woke up to no cold weather.,Never woke up to no what?,Cold.,
We done stepped outside.,Done stepped where?,Outside.,
We be goin' to bed.,Be goin' where?,To bed.,
We be fallin' asleep.,Who be fallin' asleep?,We.,
We be takin' a nap. ,Be takin' what?,A nap.,
We never got no sickness.,Never got no what?,Sickness.,
We be puttin' on a hat.,Be puttin' on what?,A hat.,
We be callin' the principal.,Be callin' who?,The principal.,
We never fell off no swing.,Never fell off no what?,Swing.,
We never found no seashells.,Never found no what?,Seashells,
We be visitin' a family member.,Be visitin' who?,A family member,
We be pausin' the song.,Be pausin' what?,The song.,
We done invited a friend.,Done invited who?,A friend.,
We never hung out with no friend.,Never hung out with no what?,Friends.,
We be composin' new music.,Be composin' what?,New music.,
We done wrote a novel.,Done wrote what?,A novel.,
We done exercised at the gym.,Done exercised where?,At the gym.,
We be stayin' hydrated.,Be stayin' what?,Hydrated.,
We be playin' with the dog.,Be playin' with what?,The dog.,
We done practiced for 40 hours.,Done practiced how?,For 40 hours.,
We be goin' on a rollercoaster.,Be goin' on what?,A rollercoaster.,
We be rollin' down the hill.,Be rollin' down what?,The hill.,
We done turned off them lights.,Done turned off what?,Lights.,
We done knitted a scarf.,Done knitted what?,A scarf.,
We never voted in no election.,Never voted in no what?,Election.,
We never drank no coffees.,Never drank no what?,Coffees.,
We done bought new earrings.,Bought what?,Earrings.,
They be makin' soup.,Who be makin' soup?,They.,
They be makin' houses.,Who be makin' houses?,They.,
They be cookin' beans.,Who be cookin' beans?,They.,
They done gone home early.,Done gone home when?,They.,
They be sin'in' a song.,Who be sin'in' a song?,They.,
They be lovin' dogs.,Who be lovin' dogs?,They.,
They be playin' the piano.,Who be playin' the piano?,They.,
They be goin' to concerts.,Who be goin' to concerts?,They.,
They be swimmin' at the beach.,Who be swimmin' at the beach?,They.,
They be goin' to the mall.,Be goin' where?,The mall.,
They done fixed the car.,Done fixed what?,The car.,
They never ate no fruit snacks.,Never ate no what?,Fruit snacks.,
They done designed those stickers.,Designed what?,Those stickers.,
They be writin' a story.,Be writin' what?,A story.,
They done made that program.,Done made what?,That program.,
They done cleaned the room.,Done cleaned what?,The room.,
They be watchin' them kids.,Be watchin' who?,Kids.,
They be eatin' chicken nuggets.,Who be eatin' chicken nuggets?,They.,
They like them fruit snacks.,Who likes them fruit snacks?,They.,
They be playin' viola.,Who be playin' viola?,They.,
They be conductin' an orchestra.,Be conductin' what?,An orchestra.,
They be lovin' warm weather.,Who be lovin' warm weather?,They.,
They never ate no peppermint bites.,Never ate no what?,Peppermint bites.,
They dig vacations.,Who dig vacations?,They.,
They done drank water today.,Done drank what?,Water today.,
They be likin' carpet floorin'.,Who be likin' carpet floorin'?,They.,
They done charged the computer.,Charged what?,The computer.,
They done went to the dance.,Done went where?,To the dance.,
They done put them stickers on the wall.,Done put stickers where?,On the wall.,
They done pay the bills.,Done pay what?,The bills.,
They takin' a test.,Takin' what?,A test.,
They takin' a train.,Takin' what?,A train.,
They boardin' the airplane.,Boarded what?,The airplane.,
They done left the park.,Left where?,The park.,
They never made no friend.,Never made no what?,Friend.,
They done listened to music.,Listened to what?,Music.,
They done painted a landscape.,Painted what?,A landscape.,
They done improvised a presentation.,Improvised what?,A presentation.,
They done performed a musical.,Performed what?,A musical.,
They done studied hard.,Who done studied hard?,They.,
They done made a reservation at the restaurant.,Done made what?,A reservation at the restaurant.,
They done calculated averages.,Done calculated what?,Averages.,
They done lost them keys.,Done lost what?,Keys.,
They done sold them clothes.,Done sold them what?,Clothes.,
They be dancin' all night.,Be dancin' when?,All night.,
They be knowin' her.,Be knowin' who?,Her.,
They done recognized him.,Recognized who?,Him.,
They never saw no dog.,Never saw no what?,Dog.,
They done volunteered at the park.,Done volunteered where?,At the park.,
They never lost no game.,Never lost no what?,Game.,
They never won no match.,Never won no what?,Match.,
They done picked up the phone.,Picked up what?,The phone.,
They be scrollin' down the webpage.,Be scrollin' down what?,The webpage.,
They done did the homework.,Done did what?,The homework.,
They done cleaned the window.,Done cleaned what?,The window.,
They be openin' the window.,Be openin' what?,The window.,
They done closed the door.,Done closed what?,The door.,
They drew them pictures.,Drew what?,Pictures.,
They done took them.,Done took what?,Them.,
They be buyin' colored pencils.,Be buyin' what?,Colored pencils.,
They done created an origami plane.,Done created what?,An origami plane.,
They done 15 hours of sleep.,Who done 15 hours of sleep?,They.,
They be buying a leather jacket.,Bought what?,A leather jacket.,
They be seeing a Broadway musical.,Saw what?,A Broadway musical.,
They done wrote 20 pages.,Wrote what?,20 pages.,
They be needing to write 20 pages.,Needs to write what?,20 pages.,
They drew on the blackboard.,Drew where?,On the blackboard.,
They never found no iPad.,Never found no what?,iPad.,
They never bought no pen and pencil.,Never bought no what?,Pen and pencil.,
They be learning to code.,Be learning to what?,Code.,
They done found the treasure.,Done found what?,The treasure.,
They be playin' soccer.,Be playin' what?,Soccer.,
They be injured.,Who be injured?,They.,
They never woke up to no cold weather.,Never woke up to no what?,Cold.,
They done stepped outside.,Done stepped where?,Outside.,
They be goin' to bed.,Be goin' where?,To bed.,
They be fallin' asleep.,Who be fallin' asleep?,They.,
They be takin' a nap. ,Be takin' what?,A nap.,
They never got no sickness.,Never got no what?,Sickness.,
They be puttin' on a hat.,Be puttin' on what?,A hat.,
They be callin' the principal.,Be callin' who?,The principal.,
They never fell off no swing.,Never fell off no what?,Swing.,
They never found no seashells.,Never found no what?,Seashells,
They be visitin' a family member.,Be visitin' who?,A family member,
