I be makin' soup.,Who be makin' soup?,I.,Unnamed: 3
They be pausin' the song.,Be pausin' what?,The song.,
They done invited a friend.,Done invited who?,A friend.,
They never hung out with no friend.,Never hung out with no what?,Friends.,
They be composin' new music.,Be composin' what?,New music.,
They done wrote a novel.,Done wrote what?,A novel.,
They done exercised at the gym.,Done exercised where?,At the gym.,
They be stayin' hydrated.,Be stayin' what?,Hydrated.,
They be playin' with the dog.,Be playin' with what?,The dog.,
They done practiced for 40 hours.,Done practiced how?,For 40 hours.,
They be goin' on a rollercoaster.,Be goin' on what?,A rollercoaster.,
They be rollin' down the hill.,Be rollin' down what?,The hill.,
They done turned off them lights.,Done turned off what?,Lights.,
They done knitted a scarf.,Done knitted what?,A scarf.,
They never voted in no election.,Never voted in no what?,Election.,
They never drank no coffees.,Never drank no what?,Coffees.,
They done bought new earrings.,Bought what?,Earrings.,
He be makin' soup.,Who be makin' soup?,He.,
He be makin' houses.,Who be makin' houses?,He.,
He be cookin' beans.,Who be cookin' beans?,He.,
He done gone home early.,Done gone home when?,He.,
He be sin'in' a song.,Who be sin'in' a song?,He.,
He be lovin' dogs.,Who be lovin' dogs?,He.,
He be playin' the piano.,Who be playin' the piano?,He.,
He be goin' to concerts.,Who be goin' to concerts?,He.,
He be swimmin' at the beach.,Who be swimmin' at the beach?,He.,
He be goin' to the mall.,Be goin' where?,The mall.,
He done fixed the car.,Done fixed what?,The car.,
He never ate no fruit snacks.,Never ate no what?,Fruit snacks.,
He done designed those stickers.,Designed what?,Those stickers.,
He be writin' a story.,Be writin' what?,A story.,
He done made that program.,Done made what?,That program.,
He done cleaned the room.,Done cleaned what?,The room.,
He be watchin' them kids.,Be watchin' who?,Kids.,
He be eatin' chicken nuggets.,Who be eatin' chicken nuggets?,He.,
He likes them fruit snacks.,Who likes them fruit snacks?,He.,
He be playin' viola.,Who be playin' viola?,He.,
He be conductin' an orchestra.,Be conductin' what?,An orchestra.,
He be lovin' warm weather.,Who be lovin' warm weather?,He.,
He never ate no peppermint bites.,Never ate no what?,Peppermint bites.,
He dig vacations.,Who dig vacations?,He.,
He done drank water today.,Done drank what?,Water today.,
He be likin' carpet floorin'.,Who be likin' carpet floorin'?,He.,
He done charged the computer.,Charged what?,The computer.,
He done went to the dance.,Done went where?,To the dance.,
He done put them stickers on the wall.,Done put stickers where?,On the wall.,
He done pay the bills.,Done pay what?,The bills.,
He takin' a test.,Takin' what?,A test.,
He takin' a train.,Takin' what?,A train.,
He boardin' the airplane.,Boarded what?,The airplane.,
He done left the park.,Left where?,The park.,
He never made no friend.,Never made no what?,Friend.,
He done listened to music.,Listened to what?,Music.,
He done painted a landscape.,Painted what?,A landscape.,
He done improvised a presentation.,Improvised what?,A presentation.,
He done performed a musical.,Performed what?,A musical.,
He done studied hard.,Who done studied hard?,He.,
He done made a reservation at the restaurant.,Done made what?,A reservation at the restaurant.,
He done calculated averages.,Done calculated what?,Averages.,
He done lost them keys.,Done lost what?,Keys.,
He done sold them clothes.,Done sold them what?,Clothes.,
He be dancin' all night.,Be dancin' when?,All night.,
He be knowin' her.,Be knowin' who?,Her.,
He done recognized him.,Recognized who?,Him.,
He never saw no dog.,Never saw no what?,Dog.,
He done volunteered at the park.,Done volunteered where?,At the park.,
He never lost no game.,Never lost no what?,Game.,
He never won no match.,Never won no what?,Match.,
He done picked up the phone.,Picked up what?,The phone.,
He be scrollin' down the webpage.,Be scrollin' down what?,The webpage.,
He done did the homework.,Done did what?,The homework.,
He done cleaned the window.,Done cleaned what?,The window.,
He be openin' the window.,Be openin' what?,The window.,
He done closed the door.,Done closed what?,The door.,
He drew them pictures.,Drew what?,Pictures.,
He done took them.,Done took what?,Them.,
He be buyin' colored pencils.,Be buyin' what?,Colored pencils.,
He done created an origami plane.,Done created what?,An origami plane.,
He done 15 hours of sleep.,Who done 15 hours of sleep?,He.,
He be buying a leather jacket.,Bought what?,A leather jacket.,
He be seeing a Broadway musical.,Saw what?,A Broadway musical.,
He done wrote 20 pages.,Wrote what?,20 pages.,
He be needing to write 20 pages.,Needs to write what?,20 pages.,
He drew on the blackboard.,Drew where?,On the blackboard.,
He never found no iPad.,Never found no what?,iPad.,
He never bought no pen and pencil.,Never bought no what?,Pen and pencil.,
He be learning to code.,Be learning to what?,Code.,
He done found the treasure.,Done found what?,The treasure.,
He be playin' soccer.,Be playin' what?,Soccer.,
He be injured.,Who be injured?,He.,
He never woke up to no cold weather.,Never woke up to no what?,Cold.,
He done stepped outside.,Done stepped where?,Outside.,
He be goin' to bed.,Be goin' where?,To bed.,
He be fallin' asleep.,Who be fallin' asleep?,He.,
He be takin' a nap. ,Be takin' what?,A nap.,
He never got no sickness.,Never got no what?,Sickness.,
He be puttin' on a hat.,Be puttin' on what?,A hat.,
He be callin' the principal.,Be callin' who?,The principal.,
He never fell off no swing.,Never fell off no what?,Swing.,
He never found no seashells.,Never found no what?,Seashells,
He be visitin' a family member.,Be visitin' who?,A family member,
He be pausin' the song.,Be pausin' what?,The song.,
He done invited a friend.,Done invited who?,A friend.,
He never hung out with no friend.,Never hung out with no what?,Friends.,
He be composin' new music.,Be composin' what?,New music.,
He done wrote a novel.,Done wrote what?,A novel.,
He done exercised at the gym.,Done exercised where?,At the gym.,
He be stayin' hydrated.,Be stayin' what?,Hydrated.,
He be playin' with the dog.,Be playin' with what?,The dog.,
He done practiced for 40 hours.,Done practiced how?,For 40 hours.,
He be goin' on a rollercoaster.,Be goin' on what?,A rollercoaster.,
He be rollin' down the hill.,Be rollin' down what?,The hill.,
He done turned off them lights.,Done turned off what?,Lights.,
He done knitted a scarf.,Done knitted what?,A scarf.,
He never voted in no election.,Never voted in no what?,Election.,
He never drank no coffees.,Never drank no what?,Coffees.,
He done bought new earrings.,Bought what?,Earrings.,
She be makin' soup.,Who be makin' soup?,She.,
She be makin' houses.,Who be makin' houses?,She.,
She be cookin' beans.,Who be cookin' beans?,She.,
She done gone home early.,Done gone home when?,She.,
She be sin'in' a song.,Who be sin'in' a song?,She.,
She be lovin' dogs.,Who be lovin' dogs?,She.,
She be playin' the piano.,Who be playin' the piano?,She.,
She be goin' to concerts.,Who be goin' to concerts?,She.,
She be swimmin' at the beach.,Who be swimmin' at the beach?,She.,
She be goin' to the mall.,Be goin' where?,The mall.,
She done fixed the car.,Done fixed what?,The car.,
She never ate no fruit snacks.,Never ate no what?,Fruit snacks.,
She done designed those stickers.,Designed what?,Those stickers.,
She be writin' a story.,Be writin' what?,A story.,
She done made that program.,Done made what?,That program.,
She done cleaned the room.,Done cleaned what?,The room.,
She be watchin' them kids.,Be watchin' who?,Kids.,
She be eatin' chicken nuggets.,Who be eatin' chicken nuggets?,She.,
She likes them fruit snacks.,Who likes them fruit snacks?,She.,
She be playin' viola.,Who be playin' viola?,She.,
She be conductin' an orchestra.,Be conductin' what?,An orchestra.,
She be lovin' warm weather.,Who be lovin' warm weather?,She.,
She never ate no peppermint bites.,Never ate no what?,Peppermint bites.,
She dig vacations.,Who dig vacations?,She.,
She done drank water today.,Done drank what?,Water today.,
She be likin' carpet floorin'.,Who be likin' carpet floorin'?,She.,
She done charged the computer.,Charged what?,The computer.,
She done went to the dance.,Done went where?,To the dance.,
She done put them stickers on the wall.,Done put stickers where?,On the wall.,
She done pay the bills.,Done pay what?,The bills.,
She takin' a test.,Takin' what?,A test.,
She takin' a train.,Takin' what?,A train.,
She boardin' the airplane.,Boarded what?,The airplane.,
She done left the park.,Left where?,The park.,
She never made no friend.,Never made no what?,Friend.,
She done listened to music.,Listened to what?,Music.,
She done painted a landscape.,Painted what?,A landscape.,
She done improvised a presentation.,Improvised what?,A presentation.,
She done performed a musical.,Performed what?,A musical.,
She done studied hard.,Who done studied hard?,She.,
She done made a reservation at the restaurant.,Done made what?,A reservation at the restaurant.,
She done calculated averages.,Done calculated what?,Averages.,
She done lost them keys.,Done lost what?,Keys.,
She done sold them clothes.,Done sold them what?,Clothes.,
She be dancin' all night.,Be dancin' when?,All night.,
She be knowin' her.,Be knowin' who?,Her.,
She done recognized him.,Recognized who?,Him.,
She never saw no dog.,Never saw no what?,Dog.,
She done volunteered at the park.,Done volunteered where?,At the park.,
She never lost no game.,Never lost no what?,Game.,
She never won no match.,Never won no what?,Match.,
She done picked up the phone.,Picked up what?,The phone.,
She be scrollin' down the webpage.,Be scrollin' down what?,The webpage.,
She done did the homework.,Done did what?,The homework.,
She done cleaned the window.,Done cleaned what?,The window.,
She be openin' the window.,Be openin' what?,The window.,
She done closed the door.,Done closed what?,The door.,
She drew them pictures.,Drew what?,Pictures.,
She done took them.,Done took what?,Them.,
She be buyin' colored pencils.,Be buyin' what?,Colored pencils.,
She done created an origami plane.,Done created what?,An origami plane.,
She done 15 hours of sleep.,Who done 15 hours of sleep?,She.,
She be buying a leather jacket.,Bought what?,A leather jacket.,
She be seeing a Broadway musical.,Saw what?,A Broadway musical.,
She done wrote 20 pages.,Wrote what?,20 pages.,
She be needing to write 20 pages.,Needs to write what?,20 pages.,
She drew on the blackboard.,Drew where?,On the blackboard.,
She never found no iPad.,Never found no what?,iPad.,
She never bought no pen and pencil.,Never bought no what?,Pen and pencil.,
She be learning to code.,Be learning to what?,Code.,
She done found the treasure.,Done found what?,The treasure.,
She be playin' soccer.,Be playin' what?,Soccer.,
She be injured.,Who be injured?,She.,
She never woke up to no cold weather.,Never woke up to no what?,Cold.,
She done stepped outside.,Done stepped where?,Outside.,
She be goin' to bed.,Be goin' where?,To bed.,
She be fallin' asleep.,Who be fallin' asleep?,She.,
She be takin' a nap. ,Be takin' what?,A nap.,
She never got no sickness.,Never got no what?,Sickness.,
She be puttin' on a hat.,Be puttin' on what?,A hat.,
She be callin' the principal.,Be callin' who?,The principal.,
She never fell off no swing.,Never fell off no what?,Swing.,
She never found no seashells.,Never found no what?,Seashells,
She be visitin' a family member.,Be visitin' who?,A family member,
She be pausin' the song.,Be pausin' what?,The song.,
She done invited a friend.,Done invited who?,A friend.,
She never hung out with no friend.,Never hung out with no what?,Friends.,
She be composin' new music.,Be composin' what?,New music.,
She done wrote a novel.,Done wrote what?,A novel.,
She done exercised at the gym.,Done exercised where?,At the gym.,
She be stayin' hydrated.,Be stayin' what?,Hydrated.,
She be playin' with the dog.,Be playin' with what?,The dog.,
She done practiced for 40 hours.,Done practiced how?,For 40 hours.,
She be goin' on a rollercoaster.,Be goin' on what?,A rollercoaster.,
She be rollin' down the hill.,Be rollin' down what?,The hill.,
She done turned off them lights.,Done turned off what?,Lights.,
She done knitted a scarf.,Done knitted what?,A scarf.,
She never voted in no election.,Never voted in no what?,Election.,
She never drank no coffees.,Never drank no what?,Coffees.,
She done bought new earrings.,Bought what?,Earrings.,
Mary be makin' soup.,Who be makin' soup?,Mary.,
Mary be makin' houses.,Who be makin' houses?,Mary.,
Mary be cookin' beans.,Who be cookin' beans?,Mary.,
Mary done gone home early.,Done gone home when?,Mary.,
Mary be sin'in' a song.,Who be sin'in' a song?,Mary.,
Mary be lovin' dogs.,Who be lovin' dogs?,Mary.,
Mary be playin' the piano.,Who be playin' the piano?,Mary.,
Mary be goin' to concerts.,Who be goin' to concerts?,Mary.,
Mary be swimmin' at the beach.,Who be swimmin' at the beach?,Mary.,
Mary be goin' to the mall.,Be goin' where?,The mall.,
Mary done fixed the car.,Done fixed what?,The car.,
Mary never ate no fruit snacks.,Never ate no what?,Fruit snacks.,
Mary done designed those stickers.,Designed what?,Those stickers.,
Mary be writin' a story.,Be writin' what?,A story.,
Mary done made that program.,Done made what?,That program.,
Mary done cleaned the room.,Done cleaned what?,The room.,
Mary be watchin' them kids.,Be watchin' who?,Kids.,
Mary be eatin' chicken nuggets.,Who be eatin' chicken nuggets?,Mary.,
Mary likes them fruit snacks.,Who likes them fruit snacks?,Mary.,
Mary be playin' viola.,Who be playin' viola?,Mary.,
Mary be conductin' an orchestra.,Be conductin' what?,An orchestra.,
Mary be lovin' warm weather.,Who be lovin' warm weather?,Mary.,
Mary never ate no peppermint bites.,Never ate no what?,Peppermint bites.,
Mary dig vacations.,Who dig vacations?,Mary.,
Mary done drank water today.,Done drank what?,Water today.,
Mary be likin' carpet floorin'.,Who be likin' carpet floorin'?,Mary.,
Mary done charged the computer.,Charged what?,The computer.,
Mary done went to the dance.,Done went where?,To the dance.,
Mary done put them stickers on the wall.,Done put stickers where?,On the wall.,
Mary done pay the bills.,Done pay what?,The bills.,
Mary takin' a test.,Takin' what?,A test.,
Mary takin' a train.,Takin' what?,A train.,
Mary boardin' the airplane.,Boarded what?,The airplane.,
Mary done left the park.,Left where?,The park.,
Mary never made no friend.,Never made no what?,Friend.,
Mary done listened to music.,Listened to what?,Music.,
Mary done painted a landscape.,Painted what?,A landscape.,
Mary done improvised a presentation.,Improvised what?,A presentation.,
Mary done performed a musical.,Performed what?,A musical.,
Mary done studied hard.,Who done studied hard?,Mary.,
Mary done made a reservation at the restaurant.,Done made what?,A reservation at the restaurant.,
Mary done calculated averages.,Done calculated what?,Averages.,
Mary done lost them keys.,Done lost what?,Keys.,
Mary done sold them clothes.,Done sold them what?,Clothes.,
Mary be dancin' all night.,Be dancin' when?,All night.,
Mary be knowin' her.,Be knowin' who?,Her.,
Mary done recognized him.,Recognized who?,Him.,
Mary never saw no dog.,Never saw no what?,Dog.,
Mary done volunteered at the park.,Done volunteered where?,At the park.,
Mary never lost no game.,Never lost no what?,Game.,
Mary never won no match.,Never won no what?,Match.,
Mary done picked up the phone.,Picked up what?,The phone.,
Mary be scrollin' down the webpage.,Be scrollin' down what?,The webpage.,
Mary done did the homework.,Done did what?,The homework.,
Mary done cleaned the window.,Done cleaned what?,The window.,
Mary be openin' the window.,Be openin' what?,The window.,
Mary done closed the door.,Done closed what?,The door.,
Mary drew them pictures.,Drew what?,Pictures.,
Mary done took them.,Done took what?,Them.,
Mary be buyin' colored pencils.,Be buyin' what?,Colored pencils.,
Mary done created an origami plane.,Done created what?,An origami plane.,
Mary done 15 hours of sleep.,Who done 15 hours of sleep?,Mary.,
Mary be buying a leather jacket.,Bought what?,A leather jacket.,
Mary be seeing a Broadway musical.,Saw what?,A Broadway musical.,
Mary done wrote 20 pages.,Wrote what?,20 pages.,
Mary be needing to write 20 pages.,Needs to write what?,20 pages.,
Mary drew on the blackboard.,Drew where?,On the blackboard.,
Mary never found no iPad.,Never found no what?,iPad.,
Mary never bought no pen and pencil.,Never bought no what?,Pen and pencil.,
Mary be learning to code.,Be learning to what?,Code.,
Mary done found the treasure.,Done found what?,The treasure.,
Mary be playin' soccer.,Be playin' what?,Soccer.,
Mary be injured.,Who be injured?,Mary.,
Mary never woke up to no cold weather.,Never woke up to no what?,Cold.,
Mary done stepped outside.,Done stepped where?,Outside.,
Mary be goin' to bed.,Be goin' where?,To bed.,
Mary be fallin' asleep.,Who be fallin' asleep?,Mary.,
Mary be takin' a nap. ,Be takin' what?,A nap.,
Mary never got no sickness.,Never got no what?,Sickness.,
Mary be puttin' on a hat.,Be puttin' on what?,A hat.,
Mary be callin' the principal.,Be callin' who?,The principal.,
Mary never fell off no swing.,Never fell off no what?,Swing.,
Mary never found no seashells.,Never found no what?,Seashells,
Mary be visitin' a family member.,Be visitin' who?,A family member,
Mary be pausin' the song.,Be pausin' what?,The song.,
Mary done invited a friend.,Done invited who?,A friend.,
Mary never hung out with no friend.,Never hung out with no what?,Friends.,
Mary be composin' new music.,Be composin' what?,New music.,
Mary done wrote a novel.,Done wrote what?,A novel.,
Mary done exercised at the gym.,Done exercised where?,At the gym.,
Mary be stayin' hydrated.,Be stayin' what?,Hydrated.,
Mary be playin' with the dog.,Be playin' with what?,The dog.,
Mary done practiced for 40 hours.,Done practiced how?,For 40 hours.,
Mary be goin' on a rollercoaster.,Be goin' on what?,A rollercoaster.,
Mary be rollin' down the hill.,Be rollin' down what?,The hill.,
Mary done turned off them lights.,Done turned off what?,Lights.,
Mary done knitted a scarf.,Done knitted what?,A scarf.,
Mary never voted in no election.,Never voted in no what?,Election.,
Mary never drank no coffees.,Never drank no what?,Coffees.,
Mary done bought new earrings.,Bought what?,Earrings.,
John be makin' soup.,Who be makin' soup?,John.,
John be makin' houses.,Who be makin' houses?,John.,
John be cookin' beans.,Who be cookin' beans?,John.,
John done gone home early.,Done gone home when?,John.,
John be sin'in' a song.,Who be sin'in' a song?,John.,
John be lovin' dogs.,Who be lovin' dogs?,John.,
John be playin' the piano.,Who be playin' the piano?,John.,
John be goin' to concerts.,Who be goin' to concerts?,John.,
John be swimmin' at the beach.,Who be swimmin' at the beach?,John.,
John be goin' to the mall.,Be goin' where?,The mall.,
John done fixed the car.,Done fixed what?,The car.,
John never ate no fruit snacks.,Never ate no what?,Fruit snacks.,
John done designed those stickers.,Designed what?,Those stickers.,
John be writin' a story.,Be writin' what?,A story.,
John done made that program.,Done made what?,That program.,
John done cleaned the room.,Done cleaned what?,The room.,
John be watchin' them kids.,Be watchin' who?,Kids.,
John be eatin' chicken nuggets.,Who be eatin' chicken nuggets?,John.,
John likes them fruit snacks.,Who likes them fruit snacks?,John.,
John be playin' viola.,Who be playin' viola?,John.,
John be conductin' an orchestra.,Be conductin' what?,An orchestra.,
John be lovin' warm weather.,Who be lovin' warm weather?,John.,
John never ate no peppermint bites.,Never ate no what?,Peppermint bites.,
John dig vacations.,Who dig vacations?,John.,
John done drank water today.,Done drank what?,Water today.,
John be likin' carpet floorin'.,Who be likin' carpet floorin'?,John.,
John done charged the computer.,Charged what?,The computer.,
John done went to the dance.,Done went where?,To the dance.,
John done put them stickers on the wall.,Done put stickers where?,On the wall.,
John done pay the bills.,Done pay what?,The bills.,
John takin' a test.,Takin' what?,A test.,
John takin' a train.,Takin' what?,A train.,
John boardin' the airplane.,Boarded what?,The airplane.,
John done left the park.,Left where?,The park.,
John never made no friend.,Never made no what?,Friend.,
John done listened to music.,Listened to what?,Music.,
John done painted a landscape.,Painted what?,A landscape.,
John done improvised a presentation.,Improvised what?,A presentation.,
John done performed a musical.,Performed what?,A musical.,
John done studied hard.,Who done studied hard?,John.,
John done made a reservation at the restaurant.,Done made what?,A reservation at the restaurant.,
John done calculated averages.,Done calculated what?,Averages.,
John done lost them keys.,Done lost what?,Keys.,
John done sold them clothes.,Done sold them what?,Clothes.,
John be dancin' all night.,Be dancin' when?,All night.,
John be knowin' her.,Be knowin' who?,Her.,
John done recognized him.,Recognized who?,Him.,
John never saw no dog.,Never saw no what?,Dog.,
John done volunteered at the park.,Done volunteered where?,At the park.,
John never lost no game.,Never lost no what?,Game.,
John never won no match.,Never won no what?,Match.,
John done picked up the phone.,Picked up what?,The phone.,
John be scrollin' down the webpage.,Be scrollin' down what?,The webpage.,
John done did the homework.,Done did what?,The homework.,
John done cleaned the window.,Done cleaned what?,The window.,
John be openin' the window.,Be openin' what?,The window.,
John done closed the door.,Done closed what?,The door.,
John drew them pictures.,Drew what?,Pictures.,
John done took them.,Done took what?,Them.,
John be buyin' colored pencils.,Be buyin' what?,Colored pencils.,
John done created an origami plane.,Done created what?,An origami plane.,
John done 15 hours of sleep.,Who done 15 hours of sleep?,John.,
John be buying a leather jacket.,Bought what?,A leather jacket.,
John be seeing a Broadway musical.,Saw what?,A Broadway musical.,
John done wrote 20 pages.,Wrote what?,20 pages.,
